Item_Store_ID,Item_Store_Returns
FDD59_BABATUNJI027,10416.44
FDD59_BABATUNJI045,5952.25
FDD59_BABATUNJI046,1984.08
FDE02_BABATUNJI017,9234.65
FDE02_BABATUNJI019,5346.37
FDE02_BABATUNJI027,7776.54
FDE04_BABATUNJI010,12150.85
FDE04_BABATUNJI013,10413.11
FDE09_BABATUNJI019,13016.39
FDE09_BABATUNJI027,13167.86
FDE09_BABATUNJI045,8290.87
FDE10_BABATUNJI027,8778.57
FDE11_BABATUNJI010,1208.43
FDE11_BABATUNJI013,11480.06
FDE14_BABATUNJI018,7250.56
FDE14_BABATUNJI035,4926.92
FDE14_BABATUNJI045,7883.07
FDE16_BABATUNJI010,5419.61
FDE20_BABATUNJI013,10346.53
FDE21_BABATUNJI027,13016.39
FDE21_BABATUNJI045,11884.53
FDE23_BABATUNJI017,256.33
FDE23_BABATUNJI018,2307.0
FDE23_BABATUNJI035,3076.0
FDE23_BABATUNJI045,3314.02
FDE23_BABATUNJI046,301.27
FDE28_BABATUNJI010,3916.57
FDE28_BABATUNJI013,4014.77
FDE28_BABATUNJI049,104.86
FDE29_BABATUNJI018,1572.95
FDE29_BABATUNJI027,785.64
FDE29_BABATUNJI045,3928.22
FDE29_BABATUNJI046,3928.22
FDE29_BABATUNJI049,8249.26
FDE32_BABATUNJI017,12623.57
FDE32_BABATUNJI018,6837.77
FDE32_BABATUNJI027,24195.17
FDE32_BABATUNJI035,13149.55
FDE32_BABATUNJI046,1577.95
FDE33_BABATUNJI017,271.31
FDE33_BABATUNJI019,4069.7
FDE33_BABATUNJI027,1627.88
FDE33_BABATUNJI045,6757.87
FDE33_BABATUNJI049,11102.22
FDE34_BABATUNJI010,4344.35
FDE35_BABATUNJI027,6275.17
FDE35_BABATUNJI045,7999.59
FDE35_BABATUNJI049,277.97
FDE39_BABATUNJI035,3057.69
FDE39_BABATUNJI045,1667.83
FDE40_BABATUNJI017,6393.34
FDE40_BABATUNJI018,4612.33
FDE40_BABATUNJI019,3435.53
FDE40_BABATUNJI027,7157.35
FDE40_BABATUNJI045,3721.82
FDE41_BABATUNJI017,5725.88
FDE41_BABATUNJI019,4008.12
FDE41_BABATUNJI035,3239.12
FDE41_BABATUNJI045,6897.69
FDE41_BABATUNJI046,18722.3
FDE41_BABATUNJI049,6897.69
FDE44_BABATUNJI017,7883.07
FDE44_BABATUNJI035,4673.92
FDE44_BABATUNJI045,7400.37
FDE44_BABATUNJI046,778.99
FDE45_BABATUNJI013,9737.33
FDE51_BABATUNJI017,11684.79
FDE51_BABATUNJI019,8958.34
FDE51_BABATUNJI027,4141.28
FDE51_BABATUNJI035,11388.51
FDE51_BABATUNJI046,2588.3
FDE52_BABATUNJI027,8039.54
FDE53_BABATUNJI017,5359.69
FDE53_BABATUNJI027,6955.95
FDE53_BABATUNJI045,4968.53
FDE56_BABATUNJI017,2981.12
FDE56_BABATUNJI019,5631.0
FDE56_BABATUNJI027,11425.13
FDE56_BABATUNJI035,7789.86
FDE57_BABATUNJI027,9347.83
FDE58_BABATUNJI027,2336.96
FDE59_BABATUNJI017,382.84
FDE59_BABATUNJI018,4211.19
FDE59_BABATUNJI035,1707.78
FDE59_BABATUNJI049,5977.22
FDF02_BABATUNJI017,5407.96
FDF02_BABATUNJI018,5407.96
FDF04_BABATUNJI013,2994.44
FDF04_BABATUNJI018,427.78
FDF04_BABATUNJI046,8555.53
FDF04_BABATUNJI049,5133.32
FDF05_BABATUNJI013,4277.77
FDF05_BABATUNJI018,3849.99
FDF05_BABATUNJI035,5993.86
FDF05_BABATUNJI045,17981.59
FDF05_BABATUNJI046,7377.06
FDF05_BABATUNJI049,8760.26
FDF08_BABATUNJI018,12909.86
FDF08_BABATUNJI035,570.92
FDF08_BABATUNJI045,14844.01
FDF08_BABATUNJI046,17127.71
FDF09_BABATUNJI018,714.07
FDF09_BABATUNJI027,7140.71
FDF09_BABATUNJI035,3079.33
FDF09_BABATUNJI045,8622.11
FDF09_BABATUNJI049,6158.65
FDF11_BABATUNJI018,4890.3
FDF11_BABATUNJI049,4890.3
FDF20_BABATUNJI010,376.18
FDF20_BABATUNJI013,5266.48
FDF20_BABATUNJI046,246.35
FDF21_BABATUNJI010,1724.42
FDF21_BABATUNJI013,2956.15
FDF22_BABATUNJI010,5692.59
FDF22_BABATUNJI013,2396.88
FDF22_BABATUNJI046,3861.64
FDF24_BABATUNJI017,1448.12
FDF24_BABATUNJI018,10619.51
FDF24_BABATUNJI027,439.43
FDF24_BABATUNJI035,319.58
FDF24_BABATUNJI049,221.38
FDF28_BABATUNJI027,1481.41
FDF29_BABATUNJI027,5036.78
FDF32_BABATUNJI010,6518.18
FDF32_BABATUNJI013,3555.37
FDF32_BABATUNJI046,4660.6
FDF33_BABATUNJI027,6990.9
FDF33_BABATUNJI035,4963.54
FDF33_BABATUNJI045,4963.54
FDF34_BABATUNJI010,354.54
FDF35_BABATUNJI017,3545.39
FDF35_BABATUNJI035,4254.46
FDF35_BABATUNJI045,8154.39
FDF38_BABATUNJI046,7230.59
FDF39_BABATUNJI013,8435.69
FDF39_BABATUNJI018,4820.39
FDF39_BABATUNJI045,903.82
FDF39_BABATUNJI046,6628.04
FDF41_BABATUNJI018,4217.84
FDF41_BABATUNJI046,1802.65
FDF41_BABATUNJI049,4527.44
FDF44_BABATUNJI027,5432.93
FDF45_BABATUNJI017,15393.3
FDF45_BABATUNJI018,4074.7
FDF45_BABATUNJI045,7696.65
FDF45_BABATUNJI049,4906.95
FDF46_BABATUNJI027,4014.77
FDF46_BABATUNJI035,7137.38
FDF46_BABATUNJI045,8921.72
FDF47_BABATUNJI013,2676.52
FDF47_BABATUNJI046,7590.12
FDF52_BABATUNJI010,7590.12
FDF52_BABATUNJI013,6325.1
FDF53_BABATUNJI013,8855.14
FDF56_BABATUNJI010,4149.6
FDF56_BABATUNJI013,922.13
FDF58_BABATUNJI027,9221.33
FDF58_BABATUNJI046,6454.93
FDG08_BABATUNJI013,4610.67
FDG09_BABATUNJI010,372.85
FDG09_BABATUNJI013,6536.49
FDG10_BABATUNJI018,2971.13
FDG10_BABATUNJI019,10101.85
FDG10_BABATUNJI027,3112.62
FDG10_BABATUNJI035,6225.23
FDG10_BABATUNJI045,10306.58
FDG12_BABATUNJI027,4294.41
FDG12_BABATUNJI045,5439.59
FDG16_BABATUNJI013,11738.05
FDG16_BABATUNJI046,858.88
FDG17_BABATUNJI018,8668.72
FDG17_BABATUNJI049,8109.44
FDG20_BABATUNJI010,6548.14
FDG22_BABATUNJI017,5144.97
FDG22_BABATUNJI027,13096.29
FDG22_BABATUNJI035,1388.19
FDG22_BABATUNJI046,12956.47
FDG24_BABATUNJI017,6940.97
FDG24_BABATUNJI018,8329.16
FDG24_BABATUNJI027,7866.43
FDG24_BABATUNJI035,14586.01
FDG24_BABATUNJI045,12049.32
FDG24_BABATUNJI046,14586.01
FDG24_BABATUNJI049,1827.62
FDG26_BABATUNJI013,17427.32
FDG26_BABATUNJI018,9875.48
FDG26_BABATUNJI049,6117.04
FDG28_BABATUNJI046,4485.83
FDG29_BABATUNJI017,6932.64
FDG29_BABATUNJI027,8563.85
FDG29_BABATUNJI035,4485.83
FDG29_BABATUNJI046,1498.05
FDG29_BABATUNJI049,5392.98
FDG31_BABATUNJI019,296.28
FDG31_BABATUNJI027,4444.22
FDG31_BABATUNJI035,4740.5
FDG31_BABATUNJI049,509.34
FDG32_BABATUNJI013,3820.03
FDG32_BABATUNJI046,4074.7
FDG33_BABATUNJI013,5857.38
FDG34_BABATUNJI017,5409.63
FDG34_BABATUNJI027,1081.93
FDG34_BABATUNJI035,10819.25
FDG34_BABATUNJI045,9196.36
FDG38_BABATUNJI017,12988.09
FDG38_BABATUNJI018,9620.81
FDG38_BABATUNJI027,2886.24
FDG38_BABATUNJI045,7696.65
FDG38_BABATUNJI046,9620.81
FDG38_BABATUNJI049,3919.9
FDG40_BABATUNJI017,5226.53
FDG40_BABATUNJI027,2090.61
FDG40_BABATUNJI046,21901.49
FDG41_BABATUNJI017,12883.23
FDG41_BABATUNJI035,3781.74
FDG44_BABATUNJI018,384.5
FDG44_BABATUNJI019,9227.99
FDG44_BABATUNJI027,384.5
FDG44_BABATUNJI035,8458.99
FDG44_BABATUNJI046,3845.0
FDG44_BABATUNJI049,3076.0
FDG45_BABATUNJI010,2130.56
FDG45_BABATUNJI013,6391.68
FDG46_BABATUNJI027,11078.91
FDG46_BABATUNJI045,9374.46
FDG47_BABATUNJI010,11078.91
FDG47_BABATUNJI013,3149.23
FDG47_BABATUNJI018,10992.36
FDG47_BABATUNJI035,3805.05
FDG47_BABATUNJI046,9724.01
FDG50_BABATUNJI017,4650.61
FDG50_BABATUNJI018,7187.31
FDG50_BABATUNJI045,10992.36
FDG50_BABATUNJI046,1245.05
FDG52_BABATUNJI018,5218.21
FDG52_BABATUNJI027,4668.92
FDG52_BABATUNJI035,3845.0
FDG52_BABATUNJI049,4943.57
FDG56_BABATUNJI017,209.73
FDG56_BABATUNJI018,2626.58
FDG56_BABATUNJI027,7879.74
FDG56_BABATUNJI035,7441.98
FDG56_BABATUNJI045,7441.98
FDG57_BABATUNJI017,9193.03
FDG57_BABATUNJI018,6128.69
FDG57_BABATUNJI035,238.02
FDG57_BABATUNJI045,1190.12
FDG57_BABATUNJI046,4522.45
FDG57_BABATUNJI049,2380.24
FDG59_BABATUNJI017,4244.48
FDG59_BABATUNJI018,4244.48
FDG59_BABATUNJI027,4459.2
FDG59_BABATUNJI035,2581.64
FDG59_BABATUNJI045,6741.23
FDG59_BABATUNJI046,7190.64
FDG60_BABATUNJI013,5842.4
FDG60_BABATUNJI046,6741.23
FDG60_BABATUNJI049,1093.58
FDH02_BABATUNJI017,2916.2
FDH02_BABATUNJI018,4738.83
FDH02_BABATUNJI027,1093.58
FDH02_BABATUNJI045,13487.44
FDH04_BABATUNJI017,7655.04
FDH04_BABATUNJI018,742.37
FDH04_BABATUNJI019,5938.94
FDH04_BABATUNJI046,1113.55
FDH05_BABATUNJI018,11506.69
FDH05_BABATUNJI046,8908.4
FDH05_BABATUNJI049,828.92
FDH08_BABATUNJI046,3591.99
FDH09_BABATUNJI017,327.91
FDH09_BABATUNJI027,5246.5
FDH09_BABATUNJI035,2951.16
FDH09_BABATUNJI045,4262.78
FDH09_BABATUNJI049,3934.88
FDH10_BABATUNJI010,8791.89
FDH10_BABATUNJI013,462.73
FDH12_BABATUNJI017,16195.59
FDH12_BABATUNJI019,17583.78
FDH12_BABATUNJI045,10642.81
FDH16_BABATUNJI017,5552.77
FDH16_BABATUNJI027,6491.55
FDH16_BABATUNJI046,5492.85
FDH16_BABATUNJI049,15629.66
FDH17_BABATUNJI017,12503.72
FDH17_BABATUNJI019,2083.95
FDH17_BABATUNJI035,16671.63
FDH17_BABATUNJI045,8856.8
FDH19_BABATUNJI013,11461.75
FDH20_BABATUNJI017,377.84
FDH20_BABATUNJI018,6801.15
FDH20_BABATUNJI035,8690.35
FDH20_BABATUNJI045,12090.93
FDH26_BABATUNJI027,6045.46
FDH28_BABATUNJI017,7178.99
FDH28_BABATUNJI018,1889.21
FDH28_BABATUNJI019,8064.5
FDH28_BABATUNJI027,5942.27
FDH28_BABATUNJI035,12308.98
FDH28_BABATUNJI045,10186.74
FDH28_BABATUNJI046,3185.85
FDH28_BABATUNJI049,798.96
FDH31_BABATUNJI019,6791.16
FDH31_BABATUNJI027,798.96
FDH31_BABATUNJI035,10785.96
FDH32_BABATUNJI018,2396.88
FDH32_BABATUNJI027,712.41
FDH32_BABATUNJI035,8192.67
FDH32_BABATUNJI045,2849.62
FDH33_BABATUNJI017,9261.28
FDH33_BABATUNJI018,2849.62
FDH33_BABATUNJI019,1068.61
FDH33_BABATUNJI027,722.39
FDH33_BABATUNJI035,7585.13
FDH33_BABATUNJI045,6862.73
FDH33_BABATUNJI046,6862.73
FDH33_BABATUNJI049,2528.38
FDH38_BABATUNJI035,1151.83
FDH40_BABATUNJI017,10366.51
FDH40_BABATUNJI018,2574.98
FDH40_BABATUNJI027,569.26
FDH40_BABATUNJI046,392.82
FDH41_BABATUNJI013,5695.92
FDH41_BABATUNJI046,5907.31
FDH45_BABATUNJI018,6816.13
FDH45_BABATUNJI019,5907.31
FDH45_BABATUNJI035,9542.58
FDH45_BABATUNJI045,15449.89
FDH45_BABATUNJI046,146.48
FDH45_BABATUNJI049,1904.19
FDH47_BABATUNJI035,9417.74
FDH47_BABATUNJI045,5732.54
FDH48_BABATUNJI017,13512.41
FDH48_BABATUNJI018,8189.34
FDH48_BABATUNJI019,10646.14
FDH48_BABATUNJI045,12693.48
FDH48_BABATUNJI049,11190.43
FDH50_BABATUNJI013,7045.83
FDH52_BABATUNJI017,1478.08
FDH52_BABATUNJI019,13880.27
FDH52_BABATUNJI027,1791.0
FDH53_BABATUNJI017,7611.76
FDH53_BABATUNJI018,4029.75
FDH53_BABATUNJI035,7934.67
FDH53_BABATUNJI046,1133.52
FDH56_BABATUNJI035,1511.37
FDH56_BABATUNJI045,2267.05
FDH57_BABATUNJI027,4156.26
FDH58_BABATUNJI045,4534.1
FDH60_BABATUNJI046,4046.4
FDI02_BABATUNJI017,4980.18
FDI02_BABATUNJI035,6536.49
FDI04_BABATUNJI013,4046.4
FDI04_BABATUNJI046,5632.67
FDI05_BABATUNJI017,8449.0
FDI05_BABATUNJI046,12673.5
FDI05_BABATUNJI049,446.09
FDI07_BABATUNJI046,892.17
FDI08_BABATUNJI018,1065.28
FDI08_BABATUNJI046,3728.48
FDI08_BABATUNJI049,6736.23
FDI09_BABATUNJI018,4609.0
FDI09_BABATUNJI046,8154.39
FDI09_BABATUNJI049,5925.62
FDI10_BABATUNJI013,10073.55
FDI12_BABATUNJI017,3851.65
FDI12_BABATUNJI045,449.42
FDI12_BABATUNJI046,898.83
FDI12_BABATUNJI049,2579.98
FDI14_BABATUNJI027,7104.09
FDI15_BABATUNJI013,1291.65
FDI15_BABATUNJI035,4520.78
FDI15_BABATUNJI046,14208.17
FDI15_BABATUNJI049,13149.55
FDI16_BABATUNJI018,13807.03
FDI16_BABATUNJI027,439.43
FDI16_BABATUNJI035,3515.42
FDI16_BABATUNJI046,1304.97
FDI19_BABATUNJI010,9932.07
FDI19_BABATUNJI013,3310.69
FDI19_BABATUNJI046,5517.82
FDI20_BABATUNJI010,1471.42
FDI20_BABATUNJI013,10215.04
FDI20_BABATUNJI046,6008.85
FDI21_BABATUNJI018,11416.81
FDI21_BABATUNJI027,7759.9
FDI21_BABATUNJI035,4803.75
FDI21_BABATUNJI045,4064.71
FDI21_BABATUNJI046,9977.01
FDI22_BABATUNJI010,2956.15
FDI22_BABATUNJI013,7020.86
FDI22_BABATUNJI046,4594.02
FDI24_BABATUNJI013,6508.2
FDI27_BABATUNJI017,6125.36
FDI27_BABATUNJI027,6891.03
FDI27_BABATUNJI045,2217.11
FDI27_BABATUNJI049,7020.86
FDI28_BABATUNJI018,8129.42
FDI28_BABATUNJI027,739.04
FDI28_BABATUNJI045,4434.23
FDI28_BABATUNJI046,3325.67
FDI28_BABATUNJI049,7759.9
FDI32_BABATUNJI027,4803.75
FDI32_BABATUNJI035,9329.52
FDI32_BABATUNJI045,7365.41
FDI33_BABATUNJI017,7365.41
FDI33_BABATUNJI027,15766.14
FDI33_BABATUNJI045,3448.84
FDI34_BABATUNJI018,14288.07
FDI34_BABATUNJI046,16603.39
FDI34_BABATUNJI049,10910.8
FDI36_BABATUNJI046,4269.44
FDI38_BABATUNJI010,13282.71
FDI38_BABATUNJI046,13282.71
FDI40_BABATUNJI017,12289.0
FDI40_BABATUNJI018,5877.35
FDI40_BABATUNJI035,5343.05
FDI40_BABATUNJI045,4808.74
FDI44_BABATUNJI017,14426.22
FDI44_BABATUNJI027,818.93
FDI44_BABATUNJI049,384.5
FDI45_BABATUNJI013,2307.0
FDI46_BABATUNJI018,6151.99
FDI46_BABATUNJI046,9996.99
FDI46_BABATUNJI049,7689.99
FDI48_BABATUNJI017,5382.99
FDI48_BABATUNJI035,4980.18
FDI48_BABATUNJI049,2801.35
FDI50_BABATUNJI013,8763.59
FDI50_BABATUNJI018,4544.09
FDI50_BABATUNJI049,7140.71
FDI52_BABATUNJI035,2272.04
FDI52_BABATUNJI045,3460.5
FDI56_BABATUNJI017,8898.42
FDI56_BABATUNJI018,1078.6
FDI56_BABATUNJI027,4584.03
FDI56_BABATUNJI046,8432.36
FDI57_BABATUNJI013,5456.23
FDI57_BABATUNJI046,14384.61
FDI58_BABATUNJI017,10912.46
FDI58_BABATUNJI045,992.04
FDI60_BABATUNJI018,3483.8
FDI60_BABATUNJI045,1875.89
FDI60_BABATUNJI046,1015.35
FDI60_BABATUNJI049,5602.71
FDJ03_BABATUNJI018,1245.05
FDJ03_BABATUNJI045,20543.26
FDJ04_BABATUNJI035,11827.94
FDJ04_BABATUNJI045,1847.6
FDJ07_BABATUNJI027,19707.68
FDJ09_BABATUNJI017,16012.49
FDJ09_BABATUNJI018,7177.32
FDJ09_BABATUNJI035,5872.36
FDJ09_BABATUNJI045,8482.29
FDJ09_BABATUNJI046,8808.53
FDJ09_BABATUNJI049,3661.9
FDJ10_BABATUNJI027,2591.63
FDJ12_BABATUNJI013,1439.79
FDJ14_BABATUNJI017,5609.37
FDJ14_BABATUNJI019,8974.98
FDJ14_BABATUNJI046,11824.61
FDJ16_BABATUNJI017,7390.38
FDJ16_BABATUNJI018,7390.38
FDJ16_BABATUNJI035,10033.61
FDJ16_BABATUNJI046,3192.51
FDJ16_BABATUNJI049,912.15
FDJ20_BABATUNJI045,11401.83
FDJ22_BABATUNJI013,5472.88
FDJ26_BABATUNJI018,4104.66
FDJ26_BABATUNJI046,8209.31
FDJ27_BABATUNJI017,7668.35
FDJ27_BABATUNJI018,9021.59
FDJ27_BABATUNJI045,8570.51
FDJ28_BABATUNJI010,7696.65
FDJ32_BABATUNJI027,1358.23
FDJ32_BABATUNJI045,18562.5
FDJ32_BABATUNJI046,1810.98
FDJ33_BABATUNJI027,13582.32
FDJ33_BABATUNJI035,4527.44
FDJ34_BABATUNJI027,10413.11
FDJ36_BABATUNJI027,5113.34
FDJ36_BABATUNJI035,426.11
FDJ36_BABATUNJI045,8522.24
FDJ38_BABATUNJI013,5113.34
FDJ40_BABATUNJI027,7243.9
FDJ40_BABATUNJI035,7243.9
FDJ41_BABATUNJI010,8096.13
FDJ41_BABATUNJI013,158.13
FDJ41_BABATUNJI018,632.51
FDJ41_BABATUNJI035,4427.57
FDJ41_BABATUNJI046,2213.79
FDJ44_BABATUNJI013,6325.1
FDJ45_BABATUNJI018,5712.56
FDJ45_BABATUNJI019,2380.24
FDJ45_BABATUNJI027,1428.14
FDJ45_BABATUNJI035,9996.99
FDJ45_BABATUNJI045,4760.47
FDJ45_BABATUNJI049,4677.25
FDJ48_BABATUNJI010,935.45
FDJ48_BABATUNJI013,10757.66
FDJ48_BABATUNJI046,6080.42
FDJ50_BABATUNJI035,7431.99
FDJ50_BABATUNJI045,6649.68
FDJ50_BABATUNJI049,7431.99
FDJ53_BABATUNJI027,1564.63
FDJ53_BABATUNJI035,6012.17
FDJ55_BABATUNJI010,5582.73
FDJ55_BABATUNJI013,429.44
FDJ55_BABATUNJI018,8588.82
FDJ55_BABATUNJI046,9447.7
FDJ56_BABATUNJI017,5153.29
FDJ56_BABATUNJI019,5163.28
FDJ56_BABATUNJI027,11734.73
FDJ56_BABATUNJI045,11265.34
FDJ57_BABATUNJI010,10795.95
FDJ58_BABATUNJI013,9387.78
FDK02_BABATUNJI035,9857.17
FDK03_BABATUNJI010,7510.22
FDK03_BABATUNJI018,143.15
FDK03_BABATUNJI046,6628.04
FDK03_BABATUNJI049,3615.29
FDK04_BABATUNJI017,301.27
FDK04_BABATUNJI027,5121.67
FDK04_BABATUNJI045,9108.14
FDK04_BABATUNJI046,12144.19
FDK08_BABATUNJI018,11005.67
FDK08_BABATUNJI019,12403.85
FDK08_BABATUNJI027,2696.49
FDK09_BABATUNJI010,5392.98
FDK09_BABATUNJI046,8089.47
FDK10_BABATUNJI013,10384.82
FDK14_BABATUNJI017,20158.76
FDK14_BABATUNJI018,6198.6
FDK14_BABATUNJI035,3099.3
FDK14_BABATUNJI045,3099.3
FDK14_BABATUNJI046,3542.06
FDK15_BABATUNJI018,9362.81
FDK15_BABATUNJI019,374.51
FDK15_BABATUNJI027,4494.15
FDK15_BABATUNJI035,14980.5
FDK16_BABATUNJI018,9737.33
FDK16_BABATUNJI027,5617.69
FDK16_BABATUNJI035,2704.81
FDK16_BABATUNJI045,13457.48
FDK20_BABATUNJI027,13457.48
FDK20_BABATUNJI045,9612.49
FDK21_BABATUNJI010,3062.68
FDK21_BABATUNJI013,2516.72
FDK21_BABATUNJI018,645.83
FDK21_BABATUNJI046,807.28
FDK21_BABATUNJI049,8895.09
FDK22_BABATUNJI010,2223.77
FDK22_BABATUNJI018,23905.55
FDK24_BABATUNJI018,4447.54
FDK24_BABATUNJI019,10562.92
FDK24_BABATUNJI027,429.44
FDK24_BABATUNJI035,2147.21
FDK24_BABATUNJI045,5153.29
FDK24_BABATUNJI046,429.44
FDK27_BABATUNJI027,8588.82
FDK27_BABATUNJI035,11594.91
FDK28_BABATUNJI010,5582.73
FDK28_BABATUNJI018,8159.38
FDK28_BABATUNJI046,8159.38
FDK33_BABATUNJI013,1356.57
FDK34_BABATUNJI013,7596.78
FDK34_BABATUNJI018,4883.64
FDK36_BABATUNJI017,4778.78
FDK36_BABATUNJI027,868.87
FDK36_BABATUNJI035,3041.04
FDK36_BABATUNJI046,7385.39
FDK40_BABATUNJI010,7385.39
FDK40_BABATUNJI013,426.11
FDK40_BABATUNJI018,8948.35
FDK40_BABATUNJI027,169.78
FDK40_BABATUNJI045,3868.3
FDK40_BABATUNJI046,4144.61
FDK40_BABATUNJI049,14867.31
FDK41_BABATUNJI017,9557.56
FDK41_BABATUNJI027,15929.27
FDK41_BABATUNJI035,13274.39
FDK41_BABATUNJI045,1138.52
FDK41_BABATUNJI046,6831.11
FDK43_BABATUNJI045,284.63
FDK45_BABATUNJI035,3415.55
FDK45_BABATUNJI045,7213.94
FDK46_BABATUNJI010,456.07
FDK46_BABATUNJI018,1824.29
FDK48_BABATUNJI017,1368.22
FDK48_BABATUNJI027,1607.91
FDK48_BABATUNJI045,349.55
FDK48_BABATUNJI046,3495.45
FDK48_BABATUNJI049,2097.27
FDK51_BABATUNJI010,5942.27
FDK51_BABATUNJI013,5592.72
FDK51_BABATUNJI027,4893.63
FDK51_BABATUNJI035,3981.48
FDK51_BABATUNJI046,486.03
FDK51_BABATUNJI049,2430.17
FDK52_BABATUNJI010,1168.48
FDK52_BABATUNJI013,5063.41
FDK52_BABATUNJI018,8568.85
FDK55_BABATUNJI017,4673.92
FDK55_BABATUNJI018,16991.22
FDK55_BABATUNJI019,11718.08
FDK55_BABATUNJI035,452.74
FDK55_BABATUNJI045,15060.4
FDK56_BABATUNJI010,15060.4
FDK56_BABATUNJI013,4633.97
FDK57_BABATUNJI027,1148.51
FDK58_BABATUNJI018,13207.81
FDK58_BABATUNJI019,1148.51
FDK58_BABATUNJI027,2906.22
FDK58_BABATUNJI035,2906.22
FDK58_BABATUNJI045,968.74
FDK60_BABATUNJI018,22281.0
FDK60_BABATUNJI035,2421.85
FDL02_BABATUNJI019,3874.96
FDL03_BABATUNJI013,2663.2
FDL04_BABATUNJI017,702.42
FDL04_BABATUNJI027,5619.35
FDL04_BABATUNJI035,7375.4
FDL08_BABATUNJI013,702.42
FDL08_BABATUNJI046,6321.77
FDL10_BABATUNJI017,3512.1
FDL10_BABATUNJI018,4214.51
FDL10_BABATUNJI027,3145.91
FDL10_BABATUNJI035,2691.5
FDL10_BABATUNJI045,5138.31
FDL12_BABATUNJI019,6851.08
FDL12_BABATUNJI027,6082.08
FDL12_BABATUNJI035,8254.26
FDL12_BABATUNJI046,868.87
FDL13_BABATUNJI010,18246.25
FDL13_BABATUNJI013,12164.17
FDL13_BABATUNJI018,1303.3
FDL13_BABATUNJI049,7723.28
FDL16_BABATUNJI017,3137.58
FDL16_BABATUNJI018,396.15
FDL16_BABATUNJI019,792.3
FDL16_BABATUNJI049,792.3
FDL20_BABATUNJI017,14261.44
FDL20_BABATUNJI027,11488.38
FDL20_BABATUNJI035,7130.72
FDL20_BABATUNJI045,3169.21
FDL21_BABATUNJI019,2543.36
FDL21_BABATUNJI035,7630.07
FDL21_BABATUNJI045,7463.62
FDL21_BABATUNJI046,3928.22
FDL22_BABATUNJI017,3928.22
FDL22_BABATUNJI027,5499.51
FDL22_BABATUNJI035,9820.55
FDL22_BABATUNJI045,5998.86
FDL24_BABATUNJI013,705.75
FDL25_BABATUNJI017,3881.61
FDL25_BABATUNJI018,2470.12
FDL27_BABATUNJI018,10233.35
FDL27_BABATUNJI045,4940.24
FDL27_BABATUNJI046,359.53
FDL27_BABATUNJI049,4314.38
FDL28_BABATUNJI013,6471.58
FDL32_BABATUNJI017,4673.92
FDL33_BABATUNJI010,359.53
FDL33_BABATUNJI013,4673.92
FDL34_BABATUNJI027,7909.7
FDL36_BABATUNJI017,2876.26
FDL36_BABATUNJI018,2728.12
FDL36_BABATUNJI019,3968.17
FDL36_BABATUNJI027,6999.22
FDL36_BABATUNJI045,2172.17
FDL38_BABATUNJI018,9752.31
FDL38_BABATUNJI019,464.4
FDL38_BABATUNJI027,9287.91
FDL38_BABATUNJI035,8823.51
FDL38_BABATUNJI045,13467.47
FDL39_BABATUNJI013,411.13
FDL40_BABATUNJI018,2877.92
FDL40_BABATUNJI019,2466.79
FDL40_BABATUNJI027,13156.21
FDL40_BABATUNJI035,11511.68
FDL40_BABATUNJI045,4111.32
FDL43_BABATUNJI017,7030.85
FDL43_BABATUNJI027,6151.99
FDL43_BABATUNJI035,292.95
FDL43_BABATUNJI046,4394.28
FDL43_BABATUNJI049,3515.42
FDL45_BABATUNJI027,609.21
FDL45_BABATUNJI035,3858.31
FDL45_BABATUNJI045,1075.27
FDL46_BABATUNJI027,14516.1
FDL46_BABATUNJI035,10752.67
FDL48_BABATUNJI017,4301.07
FDL48_BABATUNJI027,735.71
FDL48_BABATUNJI035,7724.94
FDL48_BABATUNJI046,3678.55
FDL48_BABATUNJI049,9564.22
FDL51_BABATUNJI013,2207.13
FDL51_BABATUNJI046,4414.25
FDL52_BABATUNJI017,5639.33
FDL52_BABATUNJI018,3076.0
FDL52_BABATUNJI019,2050.66
FDL52_BABATUNJI027,243.02
FDL52_BABATUNJI046,4617.32
FDL56_BABATUNJI018,6318.44
FDL56_BABATUNJI019,4617.32
FDL56_BABATUNJI027,432.77
FDL56_BABATUNJI035,3029.39
FDL56_BABATUNJI045,11526.66
FDL57_BABATUNJI013,3227.47
FDL57_BABATUNJI018,14754.13
FDL57_BABATUNJI049,4610.67
FDL58_BABATUNJI010,6454.93
FDL58_BABATUNJI013,6916.0
FDL58_BABATUNJI018,412.8
FDL58_BABATUNJI035,3508.77
FDL58_BABATUNJI045,1158.49
FDL58_BABATUNJI046,4344.35
FDL58_BABATUNJI049,4054.72
FDM01_BABATUNJI017,289.62
FDM01_BABATUNJI018,6950.95
FDM01_BABATUNJI027,659.14
FDM01_BABATUNJI035,8239.28
FDM02_BABATUNJI017,3295.71
FDM02_BABATUNJI018,1647.86
FDM02_BABATUNJI035,3954.85
FDM02_BABATUNJI046,6261.85
FDM03_BABATUNJI017,5183.25
FDM03_BABATUNJI027,6623.05
FDM03_BABATUNJI035,4607.34
FDM04_BABATUNJI017,7774.88
FDM04_BABATUNJI018,5183.25
FDM04_BABATUNJI035,6383.36
FDM04_BABATUNJI046,982.06
FDM04_BABATUNJI049,13748.77
FDM08_BABATUNJI010,4419.25
FDM08_BABATUNJI013,12766.72
